 
>> demoSpine
multi dimentional CNN , Hagay Garty 2016 | hagaygarty@gmail.com
Initializing network..
Initializing layer 1
Warning: Layer 1 input plus pad is 64  64  44 , not a power of 2. Might reduce speed 
> In initNetWeight (line 120)
  In CreateNet (line 33)
  In demoSpine (line 6) 
Initializing layer 2
Warning: Layer 2 input plus pad is 32  32  44 , not a power of 2. Might reduce speed 
> In initNetWeight (line 120)
  In CreateNet (line 33)
  In demoSpine (line 6) 
Initializing layer 3
Initializing layer 4
Number of images to test: 2666 , to train: 219, first image size:=64  64  44, var=51380.4599807238, min=-970.000000, max=1316.000000
    trainLoopCount    testImageNum    ni_initial    ni_final    noImprovementTh    momentum    constInitWeight    lambda    errorMethod    testOnData    addBackround    testOnNull    augmentImage    augmentParams    centralizeImage    cropImage    flipImage    useRandomPatch    testNumPatches    selevtivePatchVarTh    testOnMiddlePatchOnly    normalizeNetworkInput     sizeFmInput      numFmInput
    ______________    ____________    __________    ________    _______________    ________    _______________    ______    ___________    __________    ____________    __________    ____________    _____________    _______________    _________    _________    ______________    ______________    ___________________    _____________________    _____________________    ______________    __________

    100               219             0.0001        1e-06       50                 0.9         NaN                0.008     1              0             0               0             0               [1x1 struct]     0                  0            1            0                 1                 0                      0                        1                        64    64    44    1         

    storeMaxMSENet    verifyBP    displayConvNet      ni      iter    imagesLearned    maxsucessRate    noImprovementCount    minMSE    improvementRefMSE      endSeed   
    ______________    ________    ______________    ______    ____    _____________    _____________    __________________    ______    _________________    ____________

    1                 0           0                 0.0001    0       0                0                0                     Inf       Inf                  [1x1 struct]

Layer 1: Activation=Relu, dActivation=dRelu
    type    numFm         Activation               dActivation           kernel         pooling      numFmInPrevLayer    sizeFmInPrevLayer    dropOut    inputDim      stride           pad             out          numWeights                     indexesStride                          indexes          indexesIncludeOutBounds      indexesReshape           offsets     
    ____    _____    _____________________    _____________________    ___________    ___________    ________________    _________________    _______    ________    ___________    ___________    ______________    __________    _______________________________________________    __________________    _______________________    __________________    _________________

    2       12       [1x1 function_handle]    [1x1 function_handle]    6    6    5    2    2    1    1                   64    64    44       1          3           1    1    1    0    0    0    30    30    40    2172          [1x59 double]    [1x59 double]    [1x40 double]    [1x1670880 double]    [1x1728000 double]         [1x1670880 double]    [1x432000 double]

Layer 2: Activation=Relu, dActivation=dRelu
    type    numFm         Activation               dActivation           kernel         pooling          pad        dropOut    numFmInPrevLayer    sizeFmInPrevLayer    inputDim      stride           out        numWeights                     indexesStride                          indexes         indexesIncludeOutBounds     indexesReshape          offsets    
    ____    _____    _____________________    _____________________    ___________    ___________    ___________    _______    ________________    _________________    ________    ___________    ___________    __________    _______________________________________________    _________________    _______________________    _________________    _______________

    2       24       [1x1 function_handle]    [1x1 function_handle]    9    9    9    4    4    4    1    1    2    0.8        12                  30    30    40       3           1    1    1    6    6    9    2.0998e+05    [1x24 double]    [1x24 double]    [1x36 double]    [1x497664 double]    [1x497664 double]          [1x497664 double]    [1x7776 double]

Layer 3: Activation=Relu, dActivation=dRelu
    type    numFm         Activation               dActivation         dropOut    numFmInPrevLayer    sizeFmInPrevLayer    out    numWeights
    ____    _____    _____________________    _____________________    _______    ________________    _________________    ___    __________

    1       128      [1x1 function_handle]    [1x1 function_handle]    0.8        24                  6    6    9          1      9.9546e+05

Layer 4: Activation=Sigmoid, dActivation=dSigmoid
    type    numFm    numFmInPrevLayer    sizeFmInPrevLayer    dropOut         Activation               dActivation         out    numWeights
    ____    _____    ________________    _________________    _______    _____________________    _____________________    ___    __________

    1       26       128                 1                    1          [1x1 function_handle]    [1x1 function_handle]    1      3354      

Network properties:

    numLayers    numOutputs    version      sources       numWeights      sizeInput       InputNumFm
    _________    __________    _______    ____________    __________    ______________    __________

    4            26            1.1        [8x1 struct]    1.211e+06     64    64    44    1         

Start learnning cycle iterations
Iter 1  | Imgs=100  | time=141.54 | TrainErr=0.131879 | meanGrad=0.172538 | meanWeight=0.010143 | varWeight=0.000189 | MSE=4.518609 | scesRate=9.59 % | minMSE=4.518609 | maxS=9.59 % | ni=0.000100 | tstTime=61.42 | totalTime=203.01 | noImpCnt=0/50
Iter 1258| Imgs=125800 | time=141.78 | TrainErr=0.023177 | meanGrad=0.123216 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.210133 | scesRate=77.17% | minMSE=1.198811 | maxS=78.08% | ni=0.000002 | tstTime=61.72 | totalTime=306098.00 | noImpCnt=8/50
Iter 1259| Imgs=125900 | time=141.76 | TrainErr=0.025669 | meanGrad=0.131182 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.211905 | scesRate=76.71% | minMSE=1.198811 | maxS=78.08% | ni=0.000002 | tstTime=61.65 | totalTime=306337.76 | noImpCnt=9/50
Iter 1260| Imgs=126000 | time=142.01 | TrainErr=0.025918 | meanGrad=0.111912 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.210888 | scesRate=76.71% | minMSE=1.198811 | maxS=78.08% | ni=0.000002 | tstTime=61.76 | totalTime=306580.27 | noImpCnt=10/50
Iter 1261| Imgs=126100 | time=142.05 | TrainErr=0.019388 | meanGrad=0.089593 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.210652 | scesRate=76.71% | minMSE=1.198811 | maxS=78.08% | ni=0.000002 | tstTime=61.63 | totalTime=306822.86 | noImpCnt=11/50
Iter 1262| Imgs=126200 | time=142.08 | TrainErr=0.030602 | meanGrad=0.146161 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.210600 | scesRate=76.71% | minMSE=1.198811 | maxS=78.08% | ni=0.000002 | tstTime=61.63 | totalTime=307063.35 | noImpCnt=12/50
Iter 1263| Imgs=126300 | time=142.10 | TrainErr=0.027946 | meanGrad=0.147259 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.209585 | scesRate=76.71% | minMSE=1.198811 | maxS=78.08% | ni=0.000002 | tstTime=61.60 | totalTime=307305.02 | noImpCnt=13/50
Iter 1264| Imgs=126400 | time=142.04 | TrainErr=0.023908 | meanGrad=0.114145 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.207898 | scesRate=76.71% | minMSE=1.198811 | maxS=78.08% | ni=0.000002 | tstTime=61.71 | totalTime=307547.24 | noImpCnt=14/50
Iter 1265| Imgs=126500 | time=141.72 | TrainErr=0.022067 | meanGrad=0.118102 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.208027 | scesRate=76.71% | minMSE=1.198811 | maxS=78.08% | ni=0.000002 | tstTime=61.64 | totalTime=307789.78 | noImpCnt=15/50
Iter 1266| Imgs=126600 | time=142.07 | TrainErr=0.021839 | meanGrad=0.112622 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.208073 | scesRate=76.71% | minMSE=1.198811 | maxS=78.08% | ni=0.000002 | tstTime=61.63 | totalTime=308032.64 | noImpCnt=16/50
Iter 1267| Imgs=126700 | time=141.85 | TrainErr=0.023940 | meanGrad=0.118687 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.206500 | scesRate=76.71% | minMSE=1.198811 | maxS=78.08% | ni=0.000002 | tstTime=61.75 | totalTime=308273.92 | noImpCnt=17/50
Iter 1268| Imgs=126800 | time=141.97 | TrainErr=0.025014 | meanGrad=0.153555 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.205915 | scesRate=76.26% | minMSE=1.198811 | maxS=78.08% | ni=0.000002 | tstTime=61.66 | totalTime=308514.86 | noImpCnt=18/50
Iter 1269| Imgs=126900 | time=142.10 | TrainErr=0.027939 | meanGrad=0.143778 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.205537 | scesRate=76.26% | minMSE=1.198811 | maxS=78.08% | ni=0.000002 | tstTime=61.66 | totalTime=308755.78 | noImpCnt=19/50
Iter 1270| Imgs=127000 | time=141.86 | TrainErr=0.029315 | meanGrad=0.133556 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.204886 | scesRate=76.26% | minMSE=1.198811 | maxS=78.08% | ni=0.000002 | tstTime=61.63 | totalTime=308998.16 | noImpCnt=20/50
Iter 1271| Imgs=127100 | time=141.89 | TrainErr=0.030038 | meanGrad=0.129285 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.205020 | scesRate=75.80% | minMSE=1.198811 | maxS=78.08% | ni=0.000002 | tstTime=61.66 | totalTime=309240.14 | noImpCnt=21/50
Iter 1272| Imgs=127200 | time=142.08 | TrainErr=0.024898 | meanGrad=0.128132 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.204835 | scesRate=75.34% | minMSE=1.198811 | maxS=78.08% | ni=0.000002 | tstTime=61.59 | totalTime=309482.56 | noImpCnt=22/50
Iter 1273| Imgs=127300 | time=142.18 | TrainErr=0.023930 | meanGrad=0.104930 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.204458 | scesRate=75.34% | minMSE=1.198811 | maxS=78.08% | ni=0.000002 | tstTime=61.64 | totalTime=309725.06 | noImpCnt=23/50
Iter 1274| Imgs=127400 | time=141.74 | TrainErr=0.021672 | meanGrad=0.106390 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.203665 | scesRate=75.80% | minMSE=1.198811 | maxS=78.08% | ni=0.000002 | tstTime=61.72 | totalTime=309965.25 | noImpCnt=0/50
Iter 1275| Imgs=127500 | time=141.69 | TrainErr=0.028637 | meanGrad=0.157221 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.202393 | scesRate=76.26% | minMSE=1.198811 | maxS=78.08% | ni=0.000002 | tstTime=61.65 | totalTime=310206.36 | noImpCnt=0/50
Iter 1276| Imgs=127600 | time=141.98 | TrainErr=0.026638 | meanGrad=0.127423 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.201286 | scesRate=76.71% | minMSE=1.198811 | maxS=78.08% | ni=0.000002 | tstTime=61.86 | totalTime=310449.01 | noImpCnt=0/50
Iter 1277| Imgs=127700 | time=142.06 | TrainErr=0.025620 | meanGrad=0.135367 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.200297 | scesRate=76.26% | minMSE=1.198811 | maxS=78.08% | ni=0.000002 | tstTime=61.66 | totalTime=310690.53 | noImpCnt=0/50
Iter 1278| Imgs=127800 | time=142.50 | TrainErr=0.029461 | meanGrad=0.133227 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.197769 | scesRate=76.26% | minMSE=1.197769 | maxS=78.08% | ni=0.000002 | tstTime=61.69 | totalTime=310933.96 | noImpCnt=0/50
Iter 1279| Imgs=127900 | time=141.84 | TrainErr=0.023189 | meanGrad=0.101003 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.198587 | scesRate=76.26% | minMSE=1.197769 | maxS=78.08% | ni=0.000002 | tstTime=61.74 | totalTime=311176.13 | noImpCnt=0/50
Iter 1280| Imgs=128000 | time=141.84 | TrainErr=0.021996 | meanGrad=0.109386 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.199974 | scesRate=76.71% | minMSE=1.197769 | maxS=78.08% | ni=0.000002 | tstTime=61.68 | totalTime=311417.50 | noImpCnt=1/50
Iter 1281| Imgs=128100 | time=142.13 | TrainErr=0.027762 | meanGrad=0.116655 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.200406 | scesRate=76.26% | minMSE=1.197769 | maxS=78.08% | ni=0.000002 | tstTime=61.74 | totalTime=311658.74 | noImpCnt=2/50
Iter 1282| Imgs=128200 | time=142.02 | TrainErr=0.025538 | meanGrad=0.104167 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.199944 | scesRate=75.80% | minMSE=1.197769 | maxS=78.08% | ni=0.000002 | tstTime=61.73 | totalTime=311900.88 | noImpCnt=3/50
Iter 1283| Imgs=128300 | time=141.95 | TrainErr=0.026229 | meanGrad=0.125491 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.202109 | scesRate=75.80% | minMSE=1.197769 | maxS=78.08% | ni=0.000002 | tstTime=61.89 | totalTime=312142.60 | noImpCnt=4/50
Iter 1284| Imgs=128400 | time=142.36 | TrainErr=0.030916 | meanGrad=0.165018 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.200723 | scesRate=75.80% | minMSE=1.197769 | maxS=78.08% | ni=0.000002 | tstTime=61.72 | totalTime=312384.38 | noImpCnt=5/50
Iter 1285| Imgs=128500 | time=141.93 | TrainErr=0.019909 | meanGrad=0.114808 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.199484 | scesRate=76.26% | minMSE=1.197769 | maxS=78.08% | ni=0.000002 | tstTime=61.96 | totalTime=312627.19 | noImpCnt=6/50
Iter 1286| Imgs=128600 | time=141.90 | TrainErr=0.023094 | meanGrad=0.121704 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.201085 | scesRate=76.26% | minMSE=1.197769 | maxS=78.08% | ni=0.000002 | tstTime=61.71 | totalTime=312869.58 | noImpCnt=7/50
Iter 1287| Imgs=128700 | time=142.29 | TrainErr=0.025194 | meanGrad=0.109371 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.200714 | scesRate=76.71% | minMSE=1.197769 | maxS=78.08% | ni=0.000002 | tstTime=61.64 | totalTime=313110.40 | noImpCnt=8/50
Iter 1288| Imgs=128800 | time=142.06 | TrainErr=0.020501 | meanGrad=0.100170 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.201500 | scesRate=76.71% | minMSE=1.197769 | maxS=78.08% | ni=0.000002 | tstTime=61.77 | totalTime=313351.83 | noImpCnt=9/50
Iter 1289| Imgs=128900 | time=142.18 | TrainErr=0.039168 | meanGrad=0.194542 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.198162 | scesRate=76.26% | minMSE=1.197769 | maxS=78.08% | ni=0.000002 | tstTime=61.71 | totalTime=313595.08 | noImpCnt=10/50
Iter 1290| Imgs=129000 | time=142.18 | TrainErr=0.023934 | meanGrad=0.126420 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.197232 | scesRate=76.26% | minMSE=1.197232 | maxS=78.08% | ni=0.000002 | tstTime=61.62 | totalTime=313837.13 | noImpCnt=11/50
Iter 1291| Imgs=129100 | time=142.29 | TrainErr=0.022891 | meanGrad=0.110208 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.197663 | scesRate=76.26% | minMSE=1.197232 | maxS=78.08% | ni=0.000002 | tstTime=61.71 | totalTime=314078.70 | noImpCnt=0/50
Iter 1292| Imgs=129200 | time=141.95 | TrainErr=0.018478 | meanGrad=0.106771 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.197662 | scesRate=76.71% | minMSE=1.197232 | maxS=78.08% | ni=0.000002 | tstTime=61.68 | totalTime=314319.98 | noImpCnt=1/50
Iter 1293| Imgs=129300 | time=142.48 | TrainErr=0.024157 | meanGrad=0.124590 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.198027 | scesRate=76.71% | minMSE=1.197232 | maxS=78.08% | ni=0.000002 | tstTime=61.76 | totalTime=314562.94 | noImpCnt=2/50
Iter 1294| Imgs=129400 | time=141.68 | TrainErr=0.023593 | meanGrad=0.127477 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.199713 | scesRate=76.71% | minMSE=1.197232 | maxS=78.08% | ni=0.000002 | tstTime=61.76 | totalTime=314804.70 | noImpCnt=3/50
Iter 1295| Imgs=129500 | time=141.77 | TrainErr=0.026443 | meanGrad=0.124633 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.198320 | scesRate=76.26% | minMSE=1.197232 | maxS=78.08% | ni=0.000002 | tstTime=61.75 | totalTime=315047.01 | noImpCnt=4/50
Iter 1296| Imgs=129600 | time=141.90 | TrainErr=0.027742 | meanGrad=0.147288 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.197457 | scesRate=76.26% | minMSE=1.197232 | maxS=78.08% | ni=0.000002 | tstTime=61.71 | totalTime=315289.30 | noImpCnt=5/50
Iter 1297| Imgs=129700 | time=141.88 | TrainErr=0.030052 | meanGrad=0.145960 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.195860 | scesRate=76.26% | minMSE=1.195860 | maxS=78.08% | ni=0.000002 | tstTime=61.80 | totalTime=315529.57 | noImpCnt=6/50
Iter 1298| Imgs=129800 | time=141.67 | TrainErr=0.031724 | meanGrad=0.157970 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.194989 | scesRate=76.26% | minMSE=1.194989 | maxS=78.08% | ni=0.000002 | tstTime=61.68 | totalTime=315770.34 | noImpCnt=0/50
Iter 1299| Imgs=129900 | time=142.01 | TrainErr=0.024545 | meanGrad=0.110691 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.193498 | scesRate=75.80% | minMSE=1.193498 | maxS=78.08% | ni=0.000002 | tstTime=61.73 | totalTime=316012.96 | noImpCnt=0/50
Iter 1300| Imgs=130000 | time=141.92 | TrainErr=0.024384 | meanGrad=0.082677 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.194093 | scesRate=76.26% | minMSE=1.193498 | maxS=78.08% | ni=0.000002 | tstTime=61.75 | totalTime=316254.70 | noImpCnt=0/50
Iter 1301| Imgs=130100 | time=141.82 | TrainErr=0.022480 | meanGrad=0.131832 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.195068 | scesRate=75.80% | minMSE=1.193498 | maxS=78.08% | ni=0.000002 | tstTime=61.66 | totalTime=316496.12 | noImpCnt=1/50
Iter 1302| Imgs=130200 | time=141.87 | TrainErr=0.028326 | meanGrad=0.151198 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.195829 | scesRate=76.71% | minMSE=1.193498 | maxS=78.08% | ni=0.000002 | tstTime=61.63 | totalTime=316737.46 | noImpCnt=2/50
Iter 1303| Imgs=130300 | time=141.96 | TrainErr=0.025276 | meanGrad=0.139040 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.195852 | scesRate=77.17% | minMSE=1.193498 | maxS=78.08% | ni=0.000002 | tstTime=61.74 | totalTime=316979.25 | noImpCnt=3/50
Iter 1304| Imgs=130400 | time=142.10 | TrainErr=0.028085 | meanGrad=0.152727 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.197037 | scesRate=76.26% | minMSE=1.193498 | maxS=78.08% | ni=0.000002 | tstTime=61.71 | totalTime=317220.74 | noImpCnt=4/50
Iter 1305| Imgs=130500 | time=142.10 | TrainErr=0.029275 | meanGrad=0.129461 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.197313 | scesRate=76.26% | minMSE=1.193498 | maxS=78.08% | ni=0.000002 | tstTime=61.63 | totalTime=317462.78 | noImpCnt=5/50
Iter 1306| Imgs=130600 | time=141.89 | TrainErr=0.021714 | meanGrad=0.100123 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.198493 | scesRate=76.71% | minMSE=1.193498 | maxS=78.08% | ni=0.000002 | tstTime=61.79 | totalTime=317705.43 | noImpCnt=6/50
Iter 1307| Imgs=130700 | time=141.92 | TrainErr=0.022428 | meanGrad=0.095613 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.199396 | scesRate=76.26% | minMSE=1.193498 | maxS=78.08% | ni=0.000002 | tstTime=61.70 | totalTime=317947.56 | noImpCnt=7/50
Iter 1308| Imgs=130800 | time=142.12 | TrainErr=0.027742 | meanGrad=0.116164 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.200328 | scesRate=76.71% | minMSE=1.193498 | maxS=78.08% | ni=0.000002 | tstTime=61.70 | totalTime=318188.89 | noImpCnt=8/50
Iter 1309| Imgs=130900 | time=141.87 | TrainErr=0.024706 | meanGrad=0.104963 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.201008 | scesRate=76.71% | minMSE=1.193498 | maxS=78.08% | ni=0.000002 | tstTime=61.71 | totalTime=318428.84 | noImpCnt=9/50
Iter 1310| Imgs=131000 | time=142.02 | TrainErr=0.024181 | meanGrad=0.088069 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.199810 | scesRate=76.71% | minMSE=1.193498 | maxS=78.08% | ni=0.000002 | tstTime=61.70 | totalTime=318670.15 | noImpCnt=10/50
Iter 1311| Imgs=131100 | time=141.92 | TrainErr=0.026596 | meanGrad=0.130343 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.200131 | scesRate=76.26% | minMSE=1.193498 | maxS=78.08% | ni=0.000002 | tstTime=61.80 | totalTime=318911.99 | noImpCnt=11/50
Iter 1312| Imgs=131200 | time=141.76 | TrainErr=0.019213 | meanGrad=0.091513 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.199365 | scesRate=76.26% | minMSE=1.193498 | maxS=78.08% | ni=0.000002 | tstTime=61.77 | totalTime=319153.74 | noImpCnt=12/50
Iter 1313| Imgs=131300 | time=141.79 | TrainErr=0.024505 | meanGrad=0.091219 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.200995 | scesRate=77.17% | minMSE=1.193498 | maxS=78.08% | ni=0.000002 | tstTime=61.85 | totalTime=319394.92 | noImpCnt=13/50
Iter 1314| Imgs=131400 | time=141.89 | TrainErr=0.024596 | meanGrad=0.111985 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.201704 | scesRate=77.17% | minMSE=1.193498 | maxS=78.08% | ni=0.000002 | tstTime=61.64 | totalTime=319634.97 | noImpCnt=14/50
Iter 1315| Imgs=131500 | time=141.75 | TrainErr=0.026421 | meanGrad=0.158145 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.201948 | scesRate=76.71% | minMSE=1.193498 | maxS=78.08% | ni=0.000002 | tstTime=61.74 | totalTime=319877.88 | noImpCnt=15/50
Iter 1316| Imgs=131600 | time=142.32 | TrainErr=0.036046 | meanGrad=0.219338 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.198865 | scesRate=76.71% | minMSE=1.193498 | maxS=78.08% | ni=0.000002 | tstTime=61.71 | totalTime=320121.37 | noImpCnt=16/50
Iter 1317| Imgs=131700 | time=141.93 | TrainErr=0.026557 | meanGrad=0.140109 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.196077 | scesRate=76.71% | minMSE=1.193498 | maxS=78.08% | ni=0.000002 | tstTime=61.75 | totalTime=320363.73 | noImpCnt=17/50
Iter 1318| Imgs=131800 | time=141.74 | TrainErr=0.018285 | meanGrad=0.114819 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.197823 | scesRate=76.26% | minMSE=1.193498 | maxS=78.08% | ni=0.000002 | tstTime=61.69 | totalTime=320604.52 | noImpCnt=18/50
Iter 1319| Imgs=131900 | time=142.01 | TrainErr=0.020594 | meanGrad=0.114486 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.198469 | scesRate=76.26% | minMSE=1.193498 | maxS=78.08% | ni=0.000002 | tstTime=61.65 | totalTime=320845.58 | noImpCnt=19/50
Iter 1320| Imgs=132000 | time=142.01 | TrainErr=0.026197 | meanGrad=0.134516 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.200008 | scesRate=76.26% | minMSE=1.193498 | maxS=78.08% | ni=0.000002 | tstTime=61.71 | totalTime=321088.72 | noImpCnt=20/50
Iter 1321| Imgs=132100 | time=141.88 | TrainErr=0.023087 | meanGrad=0.147275 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.199704 | scesRate=76.26% | minMSE=1.193498 | maxS=78.08% | ni=0.000002 | tstTime=61.73 | totalTime=321328.86 | noImpCnt=21/50
Iter 1322| Imgs=132200 | time=141.90 | TrainErr=0.028112 | meanGrad=0.139171 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.199828 | scesRate=76.26% | minMSE=1.193498 | maxS=78.08% | ni=0.000002 | tstTime=61.76 | totalTime=321571.91 | noImpCnt=22/50
Iter 1323| Imgs=132300 | time=142.45 | TrainErr=0.026056 | meanGrad=0.126563 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.201100 | scesRate=76.71% | minMSE=1.193498 | maxS=78.08% | ni=0.000002 | tstTime=61.73 | totalTime=321813.58 | noImpCnt=23/50
Iter 1324| Imgs=132400 | time=141.86 | TrainErr=0.033894 | meanGrad=0.135009 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.199758 | scesRate=76.26% | minMSE=1.193498 | maxS=78.08% | ni=0.000002 | tstTime=61.70 | totalTime=322053.67 | noImpCnt=24/50
Iter 1325| Imgs=132500 | time=151.19 | TrainErr=0.025420 | meanGrad=0.120862 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.198269 | scesRate=76.26% | minMSE=1.193498 | maxS=78.08% | ni=0.000002 | tstTime=66.41 | totalTime=322308.81 | noImpCnt=25/50
Iter 1326| Imgs=132600 | time=141.84 | TrainErr=0.025548 | meanGrad=0.123678 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.197244 | scesRate=76.26% | minMSE=1.193498 | maxS=78.08% | ni=0.000002 | tstTime=61.77 | totalTime=322545.03 | noImpCnt=26/50
Iter 1327| Imgs=132700 | time=142.03 | TrainErr=0.020952 | meanGrad=0.112145 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.195038 | scesRate=75.80% | minMSE=1.193498 | maxS=78.08% | ni=0.000002 | tstTime=61.81 | totalTime=322787.75 | noImpCnt=27/50
Iter 1328| Imgs=132800 | time=141.66 | TrainErr=0.026862 | meanGrad=0.124365 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.194497 | scesRate=75.80% | minMSE=1.193498 | maxS=78.08% | ni=0.000002 | tstTime=61.76 | totalTime=323029.25 | noImpCnt=28/50
Iter 1329| Imgs=132900 | time=142.05 | TrainErr=0.028437 | meanGrad=0.161080 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.192548 | scesRate=76.26% | minMSE=1.192548 | maxS=78.08% | ni=0.000002 | tstTime=61.71 | totalTime=323271.31 | noImpCnt=29/50
Iter 1330| Imgs=133000 | time=141.87 | TrainErr=0.027551 | meanGrad=0.122098 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.192896 | scesRate=76.71% | minMSE=1.192548 | maxS=78.08% | ni=0.000002 | tstTime=61.61 | totalTime=323513.26 | noImpCnt=0/50
Iter 1331| Imgs=133100 | time=141.99 | TrainErr=0.028724 | meanGrad=0.155717 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.194009 | scesRate=76.71% | minMSE=1.192548 | maxS=78.08% | ni=0.000002 | tstTime=61.66 | totalTime=323755.13 | noImpCnt=1/50
Iter 1332| Imgs=133200 | time=141.87 | TrainErr=0.026347 | meanGrad=0.122523 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.194352 | scesRate=76.71% | minMSE=1.192548 | maxS=78.08% | ni=0.000002 | tstTime=61.73 | totalTime=323995.48 | noImpCnt=2/50
Iter 1333| Imgs=133300 | time=141.63 | TrainErr=0.021347 | meanGrad=0.092597 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.195062 | scesRate=76.71% | minMSE=1.192548 | maxS=78.08% | ni=0.000002 | tstTime=61.63 | totalTime=324237.56 | noImpCnt=3/50
Iter 1334| Imgs=133400 | time=142.04 | TrainErr=0.023731 | meanGrad=0.093835 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.195092 | scesRate=76.71% | minMSE=1.192548 | maxS=78.08% | ni=0.000002 | tstTime=61.70 | totalTime=324480.47 | noImpCnt=4/50
Iter 1335| Imgs=133500 | time=141.98 | TrainErr=0.026883 | meanGrad=0.124195 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.198191 | scesRate=76.71% | minMSE=1.192548 | maxS=78.08% | ni=0.000002 | tstTime=61.63 | totalTime=324721.59 | noImpCnt=5/50
